Station number,Station name,Address,City,Province,Latitude,Longitude,Local land use,Station type,Concentration,Units,Station details,Report year
50129,MONTRÉAL-RIVIÈRE-DES-PRAIRIES,12400 Wilfrid-Ouellette (R-D-P),Montréal,Quebec,45.651691,-73.573825,Residential,General population exposure,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250129&GoCTemplateCulture=en-CA
",2019
50131,MONTRÉAL-HOCHELAGA-MAISONNEUVE,3259 Ste-Catherine Est,Montréal,Quebec,45.539928,-73.540388,Residential,General population exposure,8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250131&GoCTemplateCulture=en-CA
",2019
50133,MONTRÉAL-CHENIER,"8200a Rue Chenier, Arena Chenier",Montréal,Quebec,45.60176,-73.541992,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250133&GoCTemplateCulture=en-CA
",2019
50134,MONTRÉAL-MOLSON or MONTRÉAL-SAINT-JOSEPH,2580 Saint-Joseph Est,Montréal,Quebec,45.54271,-73.57176,Industrial,General population exposure,6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250134&GoCTemplateCulture=en-CA
",2019
50135,MONTRÉAL-CASERNE 17,4240 Rue Charleroi,Montréal,Quebec,45.5934,-73.63726,Residential,General population exposure,7.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250135&GoCTemplateCulture=en-CA
",2019
50136,MONTRÉAL-ST-DOMINIQUE,75 Rue Ontario Est,Montréal,Quebec,45.512189,-73.566842,Residential,General population exposure,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250136&GoCTemplateCulture=en-CA
",2019
50137,MONTRÉAL-TERREBONNE - PARC VAILLANT,Rues Vaillant et de Grand-Champ,Terrebonne,Quebec,45.70476,-73.65776,Residential,General population exposure,8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250137&GoCTemplateCulture=en-CA
",2019
50138,MONTRÉAL-YORK/ROBERVAL,1540 Roberval,Montréal,Quebec,45.464611,-73.582583,Residential,Transportation source influenced,8.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250138&GoCTemplateCulture=en-CA
",2019
50204,GATINEAU-HULL,"255 St-Redempteur, Hull",Gatineau,Quebec,45.435987,-75.723429,Residential,General population exposure,7.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250204&GoCTemplateCulture=en-CA
",2019
50308,QUÉBEC-VIEUX-LIMOILOU (DES SABLES),600 Rue des Sables,Québec,Quebec,46.821177,-71.220495,Residential,General population exposure,7.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250308&GoCTemplateCulture=en-CA
",2019
50310,QUÉBEC- COLLÈGE ST-CHARLES-GARNIER,1150 Boul. Rene-Levesque O.,Québec,Quebec,46.794873,-71.246387,Residential,General population exposure,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250310&GoCTemplateCulture=en-CA
",2019
50311,QUÉBEC-ÉCOLE LES PRIMEVÈRES,"1465, Rue Felix-Antoine-Savard",Québec,Quebec,46.774167,-71.369722,Residential,General population exposure,8.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250311&GoCTemplateCulture=en-CA
",2019
50404,SHERBROOKE PARC-CAMBRON,"655, Rue Papineau",Sherbrooke,Quebec,45.41231,-71.8746,Residential,General population exposure,7.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250404&GoCTemplateCulture=en-CA
",2019
50504,SAGUENAY-UQAC,"789 Boul des Etudiants, Chicoutimi",Saguenay,Quebec,48.416374,-71.052412,Residential,General population exposure,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250504&GoCTemplateCulture=en-CA
",2019
50604,ROUYN-NORANDA-PARC TREMBLAY,1570 Rue Paradis,Rouyn-Noranda,Quebec,48.234087,-78.982778,Residential,Point source influenced,6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250604&GoCTemplateCulture=en-CA
",2019
50801,URSULINES,Face au 678 Rue Hart,Trois-Rivières,Quebec,46.34806,-72.5375,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250801&GoCTemplateCulture=en-CA
",2019
50802,DES DRAVEURS,Avenue des Draveurs,Trois-Rivières,Quebec,46.35103,-72.53904,Industrial,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250802&GoCTemplateCulture=en-CA
",2019
50803,TROIS RIVIERES - ÉCOLE MEES,Rue Whitehead,Trois-Rivières,Quebec,46.357175,-72.546187,Residential,General population exposure,6.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0250803&GoCTemplateCulture=en-CA
",2019
51501,SAINT-ZÉPHIRIN-DE-COURVAL,701 Rang Saint-Michel,St-Zépherin-De-Courval,Quebec,46.042233,-72.659761,Agricultural,Regional background,6.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0251501&GoCTemplateCulture=en-CA
",2019
52001,CHARETTE,Au Nord du 170 2e Rang,Charette,Quebec,46.4416,-72.89241,Agricultural,Regional background,5.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0252001&GoCTemplateCulture=en-CA
",2019
52201,SAINT-SIMON,"Derriere le 83, 4e Rang Est",Saint-Simon,Quebec,45.715614,-72.840249,Agricultural,Regional background,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0252201&GoCTemplateCulture=en-CA
",2019
52301,SAINT-FAUSTIN-LAC-CARRÉ,4507 Chemin du Lac (Caribou),Saint-Faustin-Lac-Carré,Quebec,46.035,-74.48083,Forested,Regional background,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0252301&GoCTemplateCulture=en-CA
",2019
52401,PARC DE LA GATINEAU-LA PÊCHE,Lac Philippe - Masham,La Peche,Quebec,45.622378,-76.018046,Parks,Regional background,5.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0252401&GoCTemplateCulture=en-CA
",2019
52801,AUCLAIR,66 Rang St-Gregoire Nord,Auclair,Quebec,47.73333,-68.70722,Forested,Regional background,3.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0252801&GoCTemplateCulture=en-CA
",2019
53201,RÉSERVE FAUNIQUE ASHUAPMUSHUAN-PÉMONCA,Route 167- la Dore,La Dore,Quebec,48.80972,-72.73889,Forested,Regional background,4.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253201&GoCTemplateCulture=en-CA
",2019
53301,DESCHAMBAULT-GRONDINES,"334, 3 E Rang - Deshambault",Deschambault,Quebec,46.682373,-71.965903,Agricultural,Regional background,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253301&GoCTemplateCulture=en-CA
",2019
53601,NOTRE-DAME-DU-ROSAIRE,Rang St-Louis,Notre-Dame-Du-Rosaire,Quebec,46.84889,-70.45418,Forested,Regional background,4.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253601&GoCTemplateCulture=en-CA
",2019
53701,SAINT-HILAIRE-DE-DORSET,Rang Dorset,St-Hilaire-De-Dorset,Quebec,45.824861,-70.856025,Forested,Regional background,4.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253701&GoCTemplateCulture=en-CA
",2019
53801,TINGWICK,Chemin du Radar et Warwick,Tingwick,Quebec,45.905785,-71.948695,Agricultural,Regional background,4.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253801&GoCTemplateCulture=en-CA
",2019
53901,LAC-ÉDOUARD,Derriere l'hopital Village,Lac-Edouard,Quebec,47.64722,-72.29056,Agricultural,Regional background,5.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0253901&GoCTemplateCulture=en-CA
",2019
54401,SAINT-ANICET,1128 de la Guerre,Saint-Anicet,Quebec,45.120624,-74.2896,Agricultural,Regional background,5.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0254401&GoCTemplateCulture=en-CA
",2019
54901,LA PATRIE - DITTON,Chemin du Petit-Canada Ouest,La Patrie,Quebec,45.37333,-71.250167,Forested,Regional background,4.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0254901&GoCTemplateCulture=en-CA
",2019
55001,MONT SAINT-MICHEL,215 4 Ieme Rang de Gravel,Ferme Neuve,Quebec,46.76866,-75.432728,Forested,Regional background,4.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0255001&GoCTemplateCulture=en-CA
",2019
55101,SENNETERRE,Chemin Riviere Bell,Senneterre,Quebec,48.431648,-77.196674,Forested,Regional background,4.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0255101&GoCTemplateCulture=en-CA
",2019
55301,SAINT-JEAN-SUR-RICHELIEUL-L'ACADIE,"Ferme Exp., 1134 Route 219",Saint-Jean-Sur-Richelieu,Quebec,45.29413,-73.34857,Agricultural,Regional background,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0255301&GoCTemplateCulture=en-CA
",2019
55702,LÉVIS - PARC GEORGES-MARANDA,200 Rue des Commandeurs,Lévis,Quebec,46.806029,-71.167506,Residential,General population exposure,6.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0255702&GoCTemplateCulture=en-CA
",2019
60104,OTTAWA DOWNTOWN,Rideau & Wurtemburg,Ottawa,Ontario,45.43433,-75.676,Residential,General population exposure,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260104&GoCTemplateCulture=en-CA
",2019
60106,OTTAWA CENTRAL,960 Carling Ave,Ottawa,Ontario,45.38287,-75.71387,Agricultural,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260106&GoCTemplateCulture=en-CA
",2019
60204,WINDSOR DOWNTOWN,467 University Ave. West,Windsor,Ontario,42.315778,-83.043667,Residential,Transportation source influenced,7.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260204&GoCTemplateCulture=en-CA
",2019
60211,WINDSOR WEST,College & South St. / 928 South St.,Windsor,Ontario,42.292889,-83.073139,Residential,Transportation source influenced,9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260211&GoCTemplateCulture=en-CA
",2019
60303,"KINGSTON, 2",752 King St. West,Kingston,Ontario,44.220081,-76.52141,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260303&GoCTemplateCulture=en-CA
",2019
60304,KINGSTON 3,Near 23 Beechgrove Lane,Kingston,Ontario,44.21987,-76.52113,Residential,General population exposure,5.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260304&GoCTemplateCulture=en-CA
",2019
60410,TORONTO EAST,Lawrence & Kennedy,Toronto,Ontario,43.74792,-79.27406,Industrial,Transportation source influenced,7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260410&GoCTemplateCulture=en-CA
",2019
60421,TORONTO NORTH,Yonge St. & Hendon Ave.,Toronto,Ontario,43.781584,-79.41773,Residential,Transportation source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260421&GoCTemplateCulture=en-CA
",2019
60428,"BRAMPTON, BRAMPTON ",525 Main St. N./ Peel Manor,Brampton,Ontario,43.69875,-79.78092,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260428&GoCTemplateCulture=en-CA
",2019
60429,"JUDSON ST. & ETONA CT., ETOBICOKE  (moved to kipling)",1 Etona Court,Toronto,Ontario,43.613587,-79.507537,Industrial,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260429&GoCTemplateCulture=en-CA
",2019
60430,TORONTO WEST-125 RESOURCES RD,125 Resources Road,Toronto,Ontario,43.709444,-79.5435,Commercial,General population exposure,7.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260430&GoCTemplateCulture=en-CA
",2019
60432,"FRANK MCKECHNIE COMMERCIAL CENTRE, Mississauga ",310 Bristol Road E.,Mississauga,Ontario,43.61583,-79.6525,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260432&GoCTemplateCulture=en-CA
",2019
60433,"BAY & WELLESLEY, Toronto Downtown",Bay/wellesey St.,Toronto,Ontario,43.66417,-79.38722,Residential,Transportation source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260433&GoCTemplateCulture=en-CA
",2019
60434,MISSISSAUGA,3359 Mississauga Road,Mississauga,Ontario,43.54697,-79.65869,Commercial,General population exposure,7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260434&GoCTemplateCulture=en-CA
",2019
60435,ETOBICOKE SOUTH-2,461 Kipling Avenue,Toronto,Ontario,43.610761,-79.52194,Industrial,Point source influenced,7.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260435&GoCTemplateCulture=en-CA
",2019
60438,ROADSIDE - 401W-TORONTO,401w - 125 Resources Rd.,Toronto,Ontario,43.711106,-79.543425,Commercial,Transportation source influenced,8.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260438&GoCTemplateCulture=en-CA
",2019
60440,TORONTO NORTH - DOWNSVIEW,4905 Dufferin Street,Toronto,Ontario,43.78042,-79.46752,Industrial,General population exposure,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260440&GoCTemplateCulture=en-CA
",2019
60450,BRAMPTON,109 Mclaughlin Rd. S.,Brampton,Ontario,43.669567,-79.76567,Commercial,General population exposure,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260450&GoCTemplateCulture=en-CA
",2019
60512,"BEASLEY PARK, HAMILTON DOWNTOWN ",Elgin & Kelly,Hamilton,Ontario,43.25778,-79.86167,Residential,Point source influenced,8.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260512&GoCTemplateCulture=en-CA
",2019
60513,"HAMILTON MOUNTAIN, Hamilton Mountain ",Vickers Rd. & East 18th. St.,Hamilton,Ontario,43.22942,-79.86278,Residential,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260513&GoCTemplateCulture=en-CA
",2019
60515,"MAIN ST. & HWY 403, Hamilton West ",Main St. & Hwy 403,Hamilton,Ontario,43.25744,-79.90775,Residential,General population exposure,7.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260515&GoCTemplateCulture=en-CA
",2019
60521,HAMILTON MOUNTAIN,250 Fennel Ave W.,Hamilton,Ontario,43.24132,-79.88941,Residential,Point source influenced,7.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260521&GoCTemplateCulture=en-CA
",2019
60609,"RAMSEY LAKE ROAD, Sudbury ",1222 Ramsey Lake Road,Sudbury,Ontario,46.47567,-80.963,Residential,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260609&GoCTemplateCulture=en-CA
",2019
60610,SUDBURY,155 Elm Street,Sudbury,Ontario,46.49194,-81.00311,Residential,Point source influenced,4.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260610&GoCTemplateCulture=en-CA
",2019
60709,"SAULT COLLEGE, Sault Ste. Marie ","443 Northern Ave., Sault College",Sault Ste Marie,Ontario,46.53319,-84.30992,Commercial,Point source influenced,4.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260709&GoCTemplateCulture=en-CA
",2019
60809,"421 JAMES STREET SOUTH, Thunder Bay ",421 James Street South,Thunder Bay,Ontario,48.37939,-89.29017,Residential,General population exposure,5.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260809&GoCTemplateCulture=en-CA
",2019
60903,"LONDON AQI SITE, LONDON  900 HGHBURYAVE",900 Highbury Avenue,London,Ontario,43.00672,-81.20642,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260903&GoCTemplateCulture=en-CA
",2019
60904,LONDON,42 St. Julien Street,London,Ontario,42.97446,-81.20086,Residential,General population exposure,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0260904&GoCTemplateCulture=en-CA
",2019
61004,"CENTENNIAL PARK, SARNIA ",Front St. at C.N. Tracks/Centennial Park,Sarnia,Ontario,42.98228,-82.40508,Parks,Point source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261004&GoCTemplateCulture=en-CA
",2019
61007,AAMJIWNAANG,1300 Tashmoo Ave./ Lasalle Line,Sarnia,Ontario,42.912545,-82.416816,Residential,Regional background,7.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261007&GoCTemplateCulture=en-CA
",2019
61009,SARNIA,700 Christina St. N.,Sarnia,Ontario,42.990263,-82.395341,Residential,General population exposure,7.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261009&GoCTemplateCulture=en-CA
",2019
61104,"10 HOSPITAL DRIVE, Peterborough ",10 Hospital Drive,Peterborough,Ontario,44.301833,-78.346386,Residential,General population exposure,6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261104&GoCTemplateCulture=en-CA
",2019
61201,"MEMORIAL PARK, Cornwall ",Bedford & Third St.,Cornwall,Ontario,45.017981,-74.735314,Residential,General population exposure,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261201&GoCTemplateCulture=en-CA
",2019
61302,"ARGYLE CRESCENT, St. Catharines ",62 Argyle Crescent/ Pump Stn.,St. Catharines,Ontario,43.16006,-79.23475,Residential,General population exposure,6.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261302&GoCTemplateCulture=en-CA
",2019
61402,"324 GRAND RIVER AVE., Brantford ",324 Grand River Ave.,Brantford,Ontario,43.13861,-80.29264,Industrial,General population exposure,7.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261402&GoCTemplateCulture=en-CA
",2019
61502,"WEST AVE. & HOMEWOOD, KITCHENER ",West Ave. & Homewood,Kitchener,Ontario,43.44383,-80.50381,Residential,General population exposure,7.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261502&GoCTemplateCulture=en-CA
",2019
61603,"8TH LINE/GLENASHTON DR., HALTON RESERVE","8th Line and Glenashton Dr., Halton Reservoir",Oakville,Ontario,43.48692,-79.70228,Residential,General population exposure,7.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261603&GoCTemplateCulture=en-CA
",2019
61702,DURHAM COLLEGE,2000 Simcoe Street North,Oshawa,Ontario,43.94594,-78.89492,Residential,Transportation source influenced,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261702&GoCTemplateCulture=en-CA
",2019
61703,OSHAWA,"Britannia Ave W, Uofontario Property",Oshawa,Ontario,43.95222,-78.9125,Agricultural,General population exposure,6.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261703&GoCTemplateCulture=en-CA
",2019
61802,"EXHIBITION PARK ARENA, GUELPH ",Exhibition Park & Clark St. W.,Guelph,Ontario,43.551636,-80.264156,Residential,General population exposure,7.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0261802&GoCTemplateCulture=en-CA
",2019
62001,"CHIPPEWA ST. - DND, NorTH Bay ",540 Chippewa St. W./dept. of National Defence,North Bay,Ontario,46.32323,-79.44928,Residential,General population exposure,4.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0262001&GoCTemplateCulture=en-CA
",2019
62501,"TIVERTON, Tiverton ",Bruce Nuclear Visitor Ctr,Tiverton,Ontario,44.31447,-81.54972,Agricultural,Regional background,5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0262501&GoCTemplateCulture=en-CA
",2019
62601,"EXPERIMENTAL FARM, SIMCOE ",Experimental Farm,Simcoe,Ontario,42.85685,-80.26964,Agricultural,Regional background,6.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0262601&GoCTemplateCulture=en-CA
",2019
63001,"HWY 2 & NORTH SHORE BLVD., BURLINGTON ","North Shore Blvd E. and Lakeshore Rd.,",Burlington,Ontario,43.314575,-79.802756,Commercial,General population exposure,7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0263001&GoCTemplateCulture=en-CA
",2019
63301,"HWY 117 & PAINT LAKE ROAD, DORSET ",District Road 117 and Paint Lake Rd.,Dorset,Ontario,45.224278,-78.932944,Forested,Regional background,4.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0263301&GoCTemplateCulture=en-CA
",2019
63701,"POINT BLAKE ""CONSERVATION AREA"", Grand Bend ",Point Blake Conservation Area,Grand Bend,Ontario,43.333186,-81.742822,Residential,Regional background,5.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0263701&GoCTemplateCulture=en-CA
",2019
65001,"OLD PUC, Barrie ",83 Perry Street,Barrie,Ontario,44.382314,-79.702431,Residential,General population exposure,7.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265001&GoCTemplateCulture=en-CA
",2019
65101,"EAGLE ST. & McCAFFREY RD., NEWMARKET ",Eagle St. & McCaffrey Rd.,Newmarket,Ontario,44.04431,-79.48325,Residential,General population exposure,6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265101&GoCTemplateCulture=en-CA
",2019
65201,"7 BAY STREET, Parry Sound ",7 Bay Street,Parry Sound,Ontario,45.33786,-80.03817,Water,General population exposure,4.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265201&GoCTemplateCulture=en-CA
",2019
65301,"ELGIN WATER TREATMENT PLANT, Port Stanley ",43665 Dexter Line,Port Stanley,Ontario,42.67208,-81.16289,Agricultural,Regional background,6.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265301&GoCTemplateCulture=en-CA
",2019
65401,"WATER TREATMENT PLANT, Belleville ",2 Sidney Street,Belleville,Ontario,44.15053,-77.3955,Water,General population exposure,6.1,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265401&GoCTemplateCulture=en-CA
",2019
65801,CHATHAM,435 Grand Avenue W.,Chatham,Ontario,42.40369,-82.20831,Residential,General population exposure,6.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0265801&GoCTemplateCulture=en-CA
",2019
66201,PETAWAWA,"Petawa Forest Reserve Facilities, 1227 Clouthier Rd",Petawawa,Ontario,45.996722,-77.441194,Forested,Regional background,3.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0266201&GoCTemplateCulture=en-CA
",2019
67001,MILTON,1120 Main St East,Milton,Ontario,43.52965,-79.862449,Parks,General population exposure,7.5,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0267001&GoCTemplateCulture=en-CA
",2019
70118,SCOTIA,299 Scotia St.,Winnipeg,Manitoba,49.93207,-97.11317,Residential,General population exposure,5.2,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0270118&GoCTemplateCulture=en-CA
",2019
70119,ELLEN,65 Ellen Street,Winnipeg,Manitoba,49.89799,-97.14653,Residential,General population exposure,5.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0270119&GoCTemplateCulture=en-CA
",2019
70203,BRANDON,1430 Victoria Avenue East (Assiniboine Community College),Brandon,Manitoba,49.83918,-99.9206,Industrial,General population exposure,4.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0270203&GoCTemplateCulture=en-CA
",2019
70301,FLIN FLON,143 Main Street,Flin Flon,Manitoba,54.76852,-101.87747,Residential,Transportation source influenced,3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0270301&GoCTemplateCulture=en-CA
",2019
70501,THOMPSON WESTWOOD,48 Thompson Drive N,Thompson,Manitoba,55.74719,-97.87353,Residential,Point source influenced,3.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0270501&GoCTemplateCulture=en-CA
",2019
80110,REGINA-2505 11TH. AVENUE,2505 11th. Avenue,Regina,Saskatchewan,50.45017,-104.61722,Residential,General population exposure,-,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0280110&GoCTemplateCulture=en-CA
",2019
80111,REGINA,1621 Albert St.,Regina,Saskatchewan,50.4527,-104.616,Residential,General population exposure,4.4,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0280111&GoCTemplateCulture=en-CA
",2019
80211,SASKATOON-CORMAN PARK,511 1st Avenue North,Saskatoon,Saskatchewan,52.13613,-106.66293,Residential,General population exposure,7.8,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0280211&GoCTemplateCulture=en-CA
",2019
80402,PRINCE ALBERT,63 - 12th Street East,Prince Albert,Saskatchewan,53.201694,-105.75203,Residential,General population exposure,7.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0280402&GoCTemplateCulture=en-CA
",2019
80502,528 1a STREET,528 1a Street,Estevan,Saskatchewan,49.13235,-102.98499,Residential,Point source influenced,4.3,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0280502&GoCTemplateCulture=en-CA
",2019
81001,SPEEDY CREEK,1200 Begg St. W,Swift Current,Saskatchewan,50.285833,-107.81689,Residential,General population exposure,5.9,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0281001&GoCTemplateCulture=en-CA
",2019
90120,EDMONTON SOUTH,6240 113 Street,Edmonton,Alberta,53.50022,-113.526056,Residential,General population exposure,7.7,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290120&GoCTemplateCulture=en-CA
",2019
90121,EDMONTON EAST,17 Street & 105 Avenue,Edmonton,Alberta,53.54823,-113.36811,Industrial,Point source influenced,8.6,micrograms per cubic metre (µg/m3),"http://indicators-map.canada.ca/App/Detail?id=0290121&GoCTemplateCulture=en-CA
",2019
